Part,Quantity,Needed,Source,Link,Lot / Min Amount,Unit,Net,Running
"1N4148WS, SOD-323",12,12,JLCPCB,https://jlcpcb.com/partdetail/2485-1N4148WS/C2128,1,$0.0092,$0.1104,$0.66
Other Components,,,,,,,,
TL072CDT,7,7,JLCPCB,https://jlcpcb.com/partdetail/STMicroelectronics-TL072CDT/C6961,1,$0.1570,$1.0990,$1.76
"100k? Potentiometer, ‘RK09K’",14,14,Aliexpress,https://www.aliexpress.com/item/1005007278123055.html,5,$0.2080,$3.1200,$4.88
SPDT Switch,3,3,Aliexpress,https://www.aliexpress.com/item/1005005370002265.html,5,$0.8520,$4.2600,$9.14
PJ301M-12 Audio Jack,8,8,Aliexpress,https://www.aliexpress.com/item/1005004864182675.html,10,$0.4440,$4.4000,$13.54
2x08 IDC Connector,1,0,LCSC,https://www.lcsc.com/product-detail/C7430313.html,5,$0.0993,$0.0000,$13.54
"100k? Trimpot, ‘3362p’",1,1,Aliexpress,https://www.aliexpress.com/item/1005010523079544.html,10,$0.4480,$4.4800,$18.02
BC547B NPN BJT,4,0,LCSC,https://www.lcsc.com/product-detail/C713613.html,10,$0.0495,$0.0000,$18.02
BSP89 N-MOSFET,1,1,JLCPCB,https://jlcpcb.com/partdetail/VBsemiElec-BSP89VB/C20755324,1,$0.5565,$0.5565,$18.57
Other,,,,,,,,
PCB,1,1,JLCPCB,NA,5,$1.6600,$8.3000,$26.87
Aluminium Plate (100x200x2mm),1,1,Aliexpress,https://www.aliexpress.com/item/1005007160296738.html,1,$6.2300,$6.2300,$33.10
Total,,,,,,,,$33.10
